Name|| Effect|| Rarity|| Card Number|| Card Type|| Elements|| Cost|| Characteristics|| Hand Cost|| Turn Count|| Attribute|| Healthy|| Injured|| Card Set|| Filepath|| Artist
Fire Crystal Heat Aura || Requirements: Target: 1 Character opposing the user     During this turn, when the target would move to the Discard Pile, you may move it under your Field card face up instead. Expert [Turn Cost of 3 or higher]: Discard the target. || Dev|| A0077||"Ability"|| Fire|| 1 F F|| || || || || || || Set 4|||| Nox
Essence Absorption|| Requirements:             or Target: 1 Ability card on the chain        If        is 2 or higher, negate the target and discard       cards from your opponent’s Essence area. Expert['Xeno']: The user gets +X/+X this turn. (X =      .) || Dev|| A0078||"Ability"|| Fire Air|| X A F|| || || || || || || Set 4|||| Nox
Air Crystal Wind Pressure || Requirements:  Target: 1 Character opposing the user  The target becomes Stand-by.Expert ['Xeno']: Move this card to the owner’s hand. || Dev|| A0079||"Ability"|| Air|| 1 A A|| || || || || || || Set 4|||| Nox
Xeno|| ONGOING  Valid: When this card would leave play, instead, it is flipped over and moved to the owner's Field area. (This effect cannot be ignored, negated or changed.)    ONGOING  This card cannot be organized into a Team with Characters not named 'Creare'.  TRIGGER  When this card's Team wins any Victory, you win 2 Battle Rewards.   ONGOING 1 ONGOING 2 TRIGGER Green || Dev|| C0000-A||"Character"|| Fire Air|| || Synthetic Life Animal Vampire Pollux Therian|| 0|| 4|| BIO || 8/0|| 6/0|| Set 4|||| Nox
X - SL0|| TRIGGER  When this card is put in play, you may move the top card of your deck under your Field card face up. TRIGGER Green 1 REBIRTH  || Dev|| C0176||"Character"|| Fire|| || Synthetic Life|| 0|| 0|| BIO || 0/0|| 0/0|| Set 4|||| Innonimate
Benzin|| TRIGGER  Target: 1 in-play Character [Sent Out To Attack] Move the top card of your deck under your Field card face up: If your Field card has the name 'Synthetic Laboratory', the target gets -1/-1 this turn.  TRIGGER Green 1 || Dev|| C0177||"Character"|| Fire Air|| || Zoltan Male Masked Enchanter Weapon|| 0|| 0|| PLEAGUIS || 3/0|| 0/0|| Set 4|||| RomanDubina
X - SL3|| TRIGGER  When this card is put in play, if your Field card has the name 'Synthetic Laboratory', you may move the top card of your deck under your Field card face up, and if you do, draw 1 card. TRIGGER Green 1 || Dev|| C0178||"Character"|| Air|| || Synthetic Life Vampire|| 0|| 0|| BIO || 2/0|| 1/0|| Set 4|||| Rein
Candy|| ACTIVATE  Target: 1 Character you control with {Zoltan} or {Synthetic Life} [Main | EOA] Discard 1 card from under your Field card OR pay      /           /     : Heal the target. Air Cost 1 Air Cost 2 Fire Cost 1 Fire Cost 2 ACTIVATE Green || Dev|| C0179||"Character"|| Fire Air|| || Zoltan Female Mechanic Medical || 0|| 1|| ARIZAL || 0/2|| 0/0|| Set 4|||| Sa-Dui & CaesarCV
X - SL11|| TRIGGER  When this card moves under your Field card from your Deck, if your Field card has the name 'Synthetic Laboratory', you may put this card in play and move 1 card from your Discard Pile under your Field card face up.  TRIGGER Green 1 || Dev|| C0180||"Character"|| Air|| || Synthetic Life Pollux|| 0|| 1|| BIO || 2/2|| 0/0|| Set 4|||| Martina Matteucci
Black Tempest || ACTIVATE  [Your Turn | Main] Move the top card of your deck under your Field card face up OR pay      /     : If your Field card has the name 'Synthetic Laboratory', move 2 cards from your hand to the bottom of your deck, and if you do, draw 2 cards. Air Cost 1 Fire Cost 1 ACTIVATE Green || Dev|| C0181||"Character"|| Fire Air|| || Zoltan Female Pollux Mage || 0|| 2|| KAISER || 4/2|| 0/1|| Set 4|||| Rein
